[32m2025-09-10 00:00:05.419[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@422e2904 is alive
[32m2025-09-10 00:00:08.484[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Pool stats (total=10/10, idle=10/10, active=0, waiting=0)
[32m2025-09-10 00:00:08.484[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Fill pool skipped, pool has sufficient level or currently being filled.
[32m2025-09-10 00:00:09.214[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@7d7287ba is alive
[32m2025-09-10 00:00:14.862[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@5b9fbcb4 is alive
[32m2025-09-10 00:00:18.359[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(533)-127.0.0.1] RMI TCP Connection(533)-127.0.0.1: accepted socket from [127.0.0.1:54135]
[32m2025-09-10 00:00:18.360[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(533)-127.0.0.1] RMI TCP Connection(533)-127.0.0.1: (port 56422) op = 80
[32m2025-09-10 00:00:18.361[0;39m [DEBUG] javax.management.remote.rmi [RMI TCP Connection(533)-127.0.0.1] connectionId=rmi://127.0.0.1  4
[32m2025-09-10 00:00:33.370[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(533)-127.0.0.1] RMI TCP Connection(533)-127.0.0.1: (port 56422) connection closed
[32m2025-09-10 00:00:33.370[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(533)-127.0.0.1] RMI TCP Connection(533)-127.0.0.1: close connection, socket: Socket[addr=/127.0.0.1,port=54135,localport=56422]
[32m2025-09-10 00:00:33.371[0;39m [DEBUG] sun.rmi.transport.tcp [RMI TCP Connection(533)-127.0.0.1] RMI TCP Connection(533)-127.0.0.1: socket close: Socket[addr=/127.0.0.1,port=54135,localport=56422]
[32m2025-09-10 00:00:36.674[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@656b0eba is alive
[32m2025-09-10 00:00:38.496[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Pool stats (total=10/10, idle=10/10, active=0, waiting=0)
[32m2025-09-10 00:00:38.496[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - Fill pool skipped, pool has sufficient level or currently being filled.
[32m2025-09-10 00:00:41.237[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@ff0040f is alive
[32m2025-09-10 00:00:51.472[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@71535dd3 is alive
[32m2025-09-10 00:00:59.237[0;39m [DEBUG] com.zaxxer.hikari.pool.HikariPool [HikariPool-1:housekeeper] HikariPool-1 - keepalive: connection com.mysql.cj.jdbc.ConnectionImpl@157146ab is alive
